date,stress_score,stress_level,type
2017-01-01,0.218869805957642,LOW,historical
2017-01-08,0.219245745807266,LOW,historical
2017-01-15,0.2186609504856286,LOW,historical
2017-01-22,0.2175070240027548,LOW,historical
2017-01-29,0.2164731894162886,LOW,historical
2017-02-05,0.2143898560829553,LOW,historical
2017-02-12,0.21258847763684,LOW,historical
2017-02-19,0.2113823372859628,LOW,historical
2017-02-26,0.2108654199927297,LOW,historical
2017-03-05,0.2114293297671658,LOW,historical
2017-03-12,0.2130270741280681,LOW,historical
2017-03-19,0.2156273247546345,LOW,historical
2017-03-26,0.218384216985211,LOW,historical
2017-04-02,0.2209061468097723,LOW,historical
2017-04-09,0.2231147934263137,LOW,historical
2017-04-16,0.224728201947617,LOW,historical
2017-04-23,0.225276447561652,LOW,historical
2017-04-30,0.2264512595917272,LOW,historical
2017-05-07,0.2276104074614014,LOW,historical
2017-05-14,0.2297877257571408,LOW,historical
2017-05-21,0.2338447433010004,LOW,historical
2017-05-28,0.23758847763684,LOW,historical
2017-06-04,0.2427733147295718,LOW,historical
2017-06-11,0.2469869738774415,LOW,historical
2017-06-18,0.2496812094664139,LOW,historical
2017-06-25,0.2553046430503738,LOW,historical
2017-07-02,0.2570433648548851,LOW,historical
2017-07-09,0.2569023874112761,LOW,historical
2017-07-16,0.256103515230825,LOW,historical
2017-07-23,0.2518585277621533,LOW,historical
2017-07-30,0.2486003823987448,LOW,historical
2017-08-06,0.2473472495666646,LOW,historical
2017-08-13,0.2463290791405994,LOW,historical
2017-08-20,0.2465327132258124,LOW,historical
2017-08-27,0.2497908585892209,LOW,historical
2017-09-03,0.2529863473110255,LOW,historical
2017-09-10,0.2579518861581433,LOW,historical
2017-09-17,0.2632463723736821,LOW,historical
2017-09-24,0.2677889788899729,LOW,historical
2017-10-01,0.2741799563335819,LOW,historical
2017-10-08,0.2776104074614014,LOW,historical
2017-10-15,0.2783309588398475,LOW,historical
2017-10-22,0.2777200565842084,LOW,historical
2017-10-29,0.2756837157320781,LOW,historical
2017-11-05,0.274759530268419,LOW,historical
